year;variable;question;label
2009;D_001_061;p6st;Situación económica personal actual
2010;D_001_061;P6ST;Situación económica personal actual
2011;D_001_061;P6ST;Situación económica personal actual
2013;D_001_061;P6STGBS;Situación económica personal actual
2015;D_001_061;P6STGBS;Situación económica personal actual
2016;D_001_061;;Situación económica personal actual
2017;D_001_061;;Situación económica personal actual
2018;D_001_061;;Situación económica personal actual
2020;D_001_061;;Situación económica personal actual
2023;D_001_061;;Situación económica personal actual
2024;D_001_061;;Situación económica personal actual
1995;D_001_091;;Situación económica futura del entrevistado y su familia
1996;D_001_091;;Situación económica futura del entrevistado y su familia
1997;D_001_091;;Situación económica futura del entrevistado y su familia
1998;D_001_091;;Situación económica futura del entrevistado y su familia
2000;D_001_091;;Situación económica futura del entrevistado y su familia
2001;D_001_091;p6st;Situación económica futura del entrevistado y su familia
2002;D_001_091;p2stf;Situación económica futura del entrevistado y su familia
2003;D_001_091;p6st;Situación económica futura del entrevistado y su familia
2004;D_001_091;p7st;Situación económica futura del entrevistado y su familia
2005;D_001_091;p7st;Situación económica futura del entrevistado y su familia
2006;D_001_091;p7st;Situación económica futura del entrevistado y su familia
2007;D_001_091;p99st;Situación económica futura del entrevistado y su familia
2008;D_001_091;p11st;Situación económica futura del entrevistado y su familia
2009;D_001_091;p8st;Situación económica futura del entrevistado y su familia
2010;D_001_091;P8ST;Situación económica futura del entrevistado y su familia
2011;D_001_091;P8STICC4;Situación económica futura del entrevistado y su familia
2013;D_001_091;P8STGBS;Situación económica futura del entrevistado y su familia
2015;D_001_091;P8STGBS;Situación económica futura del entrevistado y su familia
2016;D_001_091;P7STGBS;Situación económica futura del entrevistado y su familia
2017;D_001_091;P7STGBS;Situación económica futura del entrevistado y su familia
2018;D_001_091;P9STGBSC;Situación económica futura del entrevistado y su familia
2020;D_001_091;P7STGBS;Situación económica futura del entrevistado y su familia
2023;D_001_091;P8STGBS;Situación económica futura del entrevistado y su familia
2024;D_001_091;P9STGBS;Situación económica futura del entrevistado y su familia
1995;D_001_131;p76;Ingreso subjetivo
1996;D_001_131;p78;Ingreso subjetivo
1997;D_001_131;sp87;Ingreso subjetivo
1998;D_001_131;sp83;Ingreso subjetivo
2000;D_001_131;P78ST;Ingreso subjetivo
2001;D_001_131;p88st;Ingreso subjetivo
2002;D_001_131;p67st;Ingreso subjetivo
2003;D_001_131;p90st;Ingreso subjetivo
2004;D_001_131;p89st;Ingreso subjetivo
2005;D_001_131;s1;Ingreso subjetivo
2006;D_001_131;s1;Ingreso subjetivo
2007;D_001_131;s2;Ingreso subjetivo
2008;D_001_131;s2;Ingreso subjetivo
2009;D_001_131;s2;Ingreso subjetivo
2010;D_001_131;S4;Ingreso subjetivo
2011;D_001_131;S10ICC12;Ingreso subjetivo
2013;D_001_131;S6;Ingreso subjetivo
2015;D_001_131;S4;Ingreso subjetivo
2016;D_001_131;S4;Ingreso subjetivo
2017;D_001_131;;Ingreso subjetivo
2018;D_001_131;;Ingreso subjetivo
2020;D_001_131;;Ingreso subjetivo
2023;D_001_131;;Ingreso subjetivo
2024;D_001_131;;Ingreso subjetivo
1995;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
1996;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
1997;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
1998;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
2000;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
2001;G_002_011;p18nb;Usted o su familia han sabido de algún acto de corrupción
2002;G_002_011;p8stb;Usted o su familia han sabido de algún acto de corrupción
2003;G_002_011;p75stb;Usted o su familia han sabido de algún acto de corrupción
2004;G_002_011;p51stb;Usted o su familia han sabido de algún acto de corrupción
2005;G_002_011;p82stb;Usted o su familia han sabido de algún acto de corrupción
2006;G_002_011;p68st_b;Usted o su familia han sabido de algún acto de corrupción
2007;G_002_011;p71st_b;Usted o su familia han sabido de algún acto de corrupción
2008;G_002_011;p72st_d;Usted o su familia han sabido de algún acto de corrupción
2009;G_002_011;p73st_d;Usted o su familia han sabido de algún acto de corrupción
2010;G_002_011;P70ST_E;Usted o su familia han sabido de algún acto de corrupción
2011;G_002_011;P80ST_F;Usted o su familia han sabido de algún acto de corrupción
2013;G_002_011;P63TGBSM;Usted o su familia han sabido de algún acto de corrupción
2015;G_002_011;P66ST;Usted o su familia han sabido de algún acto de corrupción
2016;G_002_011;P38STA;Usted o su familia han sabido de algún acto de corrupción
2017;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
2018;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
2020;G_002_011;P68ST;Usted o su familia han sabido de algún acto de corrupción
2023;G_002_011;;Usted o su familia han sabido de algún acto de corrupción
2024;G_002_011;P50ST.B;Usted o su familia han sabido de algún acto de corrupción
1995;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
1996;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
1997;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
1998;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2000;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2001;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2002;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2003;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2004;G_005_001;p54st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2005;G_005_001;p83st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2006;G_005_001;p33st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2007;G_005_001;p72st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2008;G_005_001;p73st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2009;G_005_001;p74st;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2010;G_005_001;P68ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2011;G_005_001;P81ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2013;G_005_001;P69ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2015;G_005_001;P67ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2016;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2017;G_005_001;P38ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2018;G_005_001;;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2020;G_005_001;P70ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2023;G_005_001;P60ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
2024;G_005_001;P55ST;Progreso en la reducción de corrupción en las instituciones del Estado en los últimos 2 años
1995;H_001_011;;Confianza Interpersonal
1996;H_001_011;p12;Confianza Interpersonal
1997;H_001_011;sp21;Confianza Interpersonal
1998;H_001_011;sp20;Confianza Interpersonal
2000;H_001_011;P17ST;Confianza Interpersonal
2001;H_001_011;p42st;Confianza Interpersonal
2002;H_001_011;p29st;Confianza Interpersonal
2003;H_001_011;p20st;Confianza Interpersonal
2004;H_001_011;p43st;Confianza Interpersonal
2005;H_001_011;p14st;Confianza Interpersonal
2006;H_001_011;p45st;Confianza Interpersonal
2007;H_001_011;p23st;Confianza Interpersonal
2008;H_001_011;p21wvsst;Confianza Interpersonal
2009;H_001_011;p58st;Confianza Interpersonal
2010;H_001_011;P55ST;Confianza Interpersonal
2011;H_001_011;P25ST;Confianza Interpersonal
2013;H_001_011;P29STGBS;Confianza Interpersonal
2015;H_001_011;P15STGBS;Confianza Interpersonal
2016;H_001_011;P12STGBS;Confianza Interpersonal
2017;H_001_011;P13STGBS;Confianza Interpersonal
2018;H_001_011;P11STGBS;Confianza Interpersonal
2020;H_001_011;P9STGBS;Confianza Interpersonal
2023;H_001_011;P9STGBS;Confianza Interpersonal
2024;H_001_011;P10STGBS;Confianza Interpersonal
1995;H_002_011;p27i;Confianza en el Congreso
1996;H_002_011;p33i;Confianza en el Congreso
1997;H_002_011;sp63f;Confianza en el Congreso
1998;H_002_011;sp38f;Confianza en el Congreso
2000;H_002_011;P35ST_F;Confianza en el Congreso
2001;H_002_011;p61stf;Confianza en el Congreso
2002;H_002_011;p36std;Confianza en el Congreso
2003;H_002_011;p21stf;Confianza en el Congreso
2004;H_002_011;p34stf;Confianza en el Congreso
2005;H_002_011;p45sta;Confianza en el Congreso
2006;H_002_011;p24st_f;Confianza en el Congreso
2007;H_002_011;p24st_f;Confianza en el Congreso
2008;H_002_011;p28st_a;Confianza en el Congreso
2009;H_002_011;p26st_a;Confianza en el Congreso
2010;H_002_011;P20ST_A;Confianza en el Congreso
2011;H_002_011;P22ST_A;Confianza en el Congreso
2013;H_002_011;P26TGB_C;Confianza en el Congreso
2015;H_002_011;P16ST_F;Confianza en el Congreso
2016;H_002_011;P13STD;Confianza en el Congreso
2017;H_002_011;P14ST_D;Confianza en el Congreso
2018;H_002_011;P15STGBSC.D;Confianza en el Congreso
2020;H_002_011;P13ST_D;Confianza en el Congreso
2023;H_002_011;P13ST_D;Confianza en el Congreso
2024;H_002_011;P14ST.D;Confianza en el Congreso
1995;H_002_031;p27m;Confianza en el Gobierno
1996;H_002_031;p33m;Confianza en el Gobierno
1997;H_002_031;;Confianza en el Gobierno
1998;H_002_031;;Confianza en el Gobierno
2000;H_002_031;;Confianza en el Gobierno
2001;H_002_031;;Confianza en el Gobierno
2002;H_002_031;p34std;Confianza en el Gobierno
